Subject,Relation,Object
Madrid,winner,Ronaldo (Brazilian footballer)
Vatican City,occupant,A.S. Roma
Lionel Messi,position played on team / speciality,Pelé
Pelé,winner,Lionel Messi
La Liga,participating team,Barcelona
Robert Lewandowski,father,Jürgen Klopp
Lionel Messi,position played on team / speciality,Sporting de Gijón
Ronaldo (Brazilian footballer),position played on team / speciality,FC Schalke 04
FC Shakhtar Donetsk,position played on team / speciality,Lionel Messi
Hertha BSC,league,Bundesliga
Egypt,country of citizenship,Germany
Paraguay,occupant,Maracanã Stadium
Poland,country of citizenship,Colombia
Jakub Błaszczykowski,position played on team / speciality,Dortmund
Telmo Zarra,league,La Liga
Brazil national football team,work in,Brazil
Ronaldo (Brazilian footballer),position played on team / speciality,Portsmouth F.C.
FC Barcelona,position played on team / speciality,Lionel Messi
Serge Gnabry,work in,Robert Lewandowski
FC Shakhtar Donetsk,work in,Ronaldo (Brazilian footballer)
Mike Phelan,work in,Manchester United F.C.
CONMEBOL,country,Uruguay
Serie A,sports season of league or competition,U.S. Sassuolo Calcio
FIFA,sports season of league or competition,FIFA Confederations Cup
Omar Sívori,position played on team / speciality,Juventus F.C.
International Federation of Football History & Statistics,winner,Robert Lewandowski
Vatican City,occupant,FC Bayern Munich
Edwin van der Sar,position played on team / speciality,Lionel Messi
Madrid,league,La Liga
Lionel Messi,position played on team / speciality,Real Betis
Borussia Dortmund,occupant,Cologne
Dortmund,occupant,Borussia Dortmund
Camp Nou,occupant,Ronaldo (Brazilian footballer)
Ricardo Carvalho,position played on team / speciality,Wayne Rooney
Cezary Kucharski,work in,Robert Lewandowski
Bundesliga,participating team,Wolfsburg
Rayo Vallecano,league,La Liga
Ligue 1,instance of,Argentina national football team
Manchester United F.C.,winner,Ricardo Carvalho
Daily Mirror,owned by,Ronaldo (Brazilian footballer)
Pelé,position played on team / speciality,Lionel Messi
FC Bayern Munich,occupant,Borussia Dortmund
Ronaldo (Brazilian footballer),winner,Lionel Messi
Portugal,country,Ghana
Robert Lewandowski,position played on team / speciality,FC Bayern Munich
Emanuel Santos,field of work,NBC Sports
Germany,winner,Lionel Messi
Manchester United F.C.,winner,Ronaldo (Brazilian footballer)
Ronaldo (Brazilian footballer),developer,EA Sports
Horacio Rodríguez Larreta,head of government,Lionel Messi
Thomas Müller,league,Bundesliga
Juventus F.C.,occupant,FC Dynamo Kyiv
Borussia Dortmund,occupant,Robert Lewandowski
Ronaldo (Brazilian footballer),participant of,UEFA
FC Bayern Munich,occupant,Eintracht Frankfurt
Andrés Iniesta,position played on team / speciality,Sevilla FC
Serie A,participating team,Juventus F.C.
Arena AufSchalke,occupant,FC Schalke 04
Ronaldo (Brazilian footballer),country of citizenship,United States
Dortmund,winner,Jürgen Klopp
Diego Maradona,country of citizenship,Brazil national football team
Arena AufSchalke,league,Bundesliga
Andrés Iniesta,position played on team / speciality,Lionel Messi
Cologne,winner,Robert Lewandowski
Barcelona,winner,Real Madrid CF
Arena AufSchalke,occupant,Robert Lewandowski
Bundesliga,winner,Gerd Müller
Real Madrid CF,work in,Cristiano Ronaldo
Gerd Müller,winner,Thomas Müller
Dortmund,winner,Shinji Kagawa
Camp Nou,occupant,Lionel Messi
Old Trafford,occupant,Ronaldo (Brazilian footballer)
FC Bayern Munich,occupant,Robert Lewandowski
Spain,winner,Lionel Messi
Athletic Bilbao,occupant,FC Barcelona
FC Schalke 04,league,Bundesliga
Club Nacional de Football,league,La Liga
Time (magazine),owned by,Forbes
Stamford Bridge (stadium),occupant,Chelsea F.C.
UEFA,winner,Ronaldo (Brazilian footballer)
Bleacher Report,instance of,NBC Sports
Almería,league,La Liga
UEFA,participating team,Sweden
Ronaldo (Brazilian footballer),position played on team / speciality,Galatasaray S.K. (football)
Quito,occupant,Lionel Messi
Yokohama,located in or next to body of water,Club Atlético River Plate
Juventus F.C.,league,Serie A
Bundesliga,participating team,Poland national football team
Cristiano Ronaldo,position played on team / speciality,Lionel Messi
Ferenc Puskás,occupant,Ferenc Puskás Stadium
Czech Republic,work in,Ronaldo (Brazilian footballer)
Alan Hansen,position played on team / speciality,Ronaldo (Brazilian footballer)
David Healy (footballer),sibling,Robert Lewandowski
Lionel Messi,country of citizenship,Rome
FIFA,winner,Sepp Blatter
Atlético Madrid,league,La Liga
Frank Rijkaard,winner,Ludovic Giuly
Arsenal F.C.,league,Barcelona
FC Bayern Munich,winner,Robert Lewandowski
La Liga,sports season of league or competition,FIFA
La Liga,participating team,Deportivo de La Coruña
UEFA,participating team,Greece
Manchester United F.C.,league,Premier League
FC Bayern Munich,occupant,Dortmund
FIFA,sports season of league or competition,Premier League
Arjen Robben,league,Bundesliga
Zlatan Ibrahimović,occupant,Sevilla FC
Portugal,winner,Ronaldo (Brazilian footballer)
Wayne Rooney,position played on team / speciality,Ronaldo (Brazilian footballer)
Ecuador,work in,Lionel Messi
Juan Antonio Pizzi,country of citizenship,Chile
Robert Lewandowski,league,Bundesliga
Order of the Immaculate Conception of Vila Viçosa,taxon rank,Order of Prince Henry
Borussia Mönchengladbach,occupant,Dortmund
Vila Viçosa,taxon rank,Order of Prince Henry
Robert Lewandowski,winner,Cezary Kucharski
Munich,occupant,Dortmund
Jakub Błaszczykowski,position played on team / speciality,FC Bayern Munich
Munich,league,Poland national football team
Robert Lewandowski,sibling,Lucas Barrios
La Liga,winner,Lionel Messi
Málaga,winner,Ronaldo (Brazilian footballer)
Bundesliga,participating team,1. FC Köln
Vicente Calderón Stadium,position played on team / speciality,Atlético Madrid
Cristiano Ronaldo,winner,Miroslav Klose
Cameroon,work in,Pauleta
Andrea Barzagli,position played on team / speciality,Juventus F.C.
Manchester,winner,Ricardo Carvalho
Mario Götze,work in,Robert Lewandowski
FC Bayern Munich,occupant,SV Werder Bremen
Deportivo de La Coruña,league,La Liga
Luis Lacalle Pou,position held,Uruguay national football team
Ronaldo (Brazilian footballer),position played on team / speciality,Luís Figo
Madrid,nominated for,UEFA
Rui Costa,league,Serie A
Torino F.C.,winner,Ronaldo (Brazilian footballer)
Ronaldo (Brazilian footballer),country of citizenship,Brazil
Spain,work in,Ronaldo (Brazilian footballer)
FC Bayern Munich,occupant,Munich
Arturo Vidal,position played on team / speciality,SV Werder Bremen
Paris Saint-Germain F.C.,winner,Robert Lewandowski
FC Bayern Munich,position played on team / speciality,Lionel Messi
Scandinavia,subsidiary,New York City
Lionel Messi,country of citizenship,Netherlands
Robert Lewandowski,occupant,Arena AufSchalke
FC Bayern Munich,occupant,FC Schalke 04
Guatemala,country,Colombia
UEFA,winner,Lyon
Lionel Messi,position played on team / speciality,FC Shakhtar Donetsk
Sevilla FC,winner,Lionel Messi
Robert Lewandowski,position played on team / speciality,Chelsea F.C.
Stamford Bridge (stadium),architect,Robert Lewandowski
Gerd Müller,position played on team / speciality,Lionel Messi
Włodzimierz Lubański,position played on team / speciality,Robert Lewandowski
San Marino,winner,Robert Lewandowski
Uruguay,work in,CONMEBOL
Madrid,work in,Manchester United F.C.
UEFA,participating team,Spain
Ligue 1,participating team,Argentina national football team
Brazil,country,Brazil national football team
Lionel Messi,position played on team / speciality,Real Valladolid
La Liga,winner,Telmo Zarra
Lionel Messi,nominated for,UEFA
Ronaldo (Brazilian footballer),language of work or name,Portugal
Deportivo Alavés,league,La Liga
FC Bayern Munich,occupant,A.S. Roma
Tofiq Bahramov Republican Stadium,league,Ekstraklasa
Camp Nou,league,La Liga
FIFA,winner,Pelé
Argentina national football team,winner,Lionel Messi
Nicky Butt,position played on team / speciality,Ronaldo (Brazilian footballer)
La Liga,winner,Luís Figo
Prague,occupant,SK Slavia Prague
Bundesliga,winner,Arturo Vidal
Luís Figo,position played on team / speciality,Ronaldo (Brazilian footballer)
Jakub Błaszczykowski,work in,Dortmund
Dortmund,winner,Thomas Müller
Gerd Müller,sports season of league or competition,Bundesliga
Lyon,occupant,Paris
Johan Cruyff,position played on team / speciality,Sporting de Gijón
SV Werder Bremen,winner,Arturo Vidal
Ronaldo (Brazilian footballer),position played on team / speciality,Lionel Messi
Lionel Messi,country of citizenship,Germany
Marche,country,Italy
Goal (website),winner,UEFA
Borussia Dortmund,winner,Robert Lewandowski
Diego Maradona,sibling,Pelé
Aníbal Cavaco Silva,country of citizenship,Portugal
Stamford Bridge (stadium),architect,Serge Gnabry
Lionel Messi,publisher,EA Sports
Ronaldo (Brazilian footballer),residence,Las Vegas
Ronaldo (Brazilian footballer),position played on team / speciality,Sevilla FC
Buenos Aires,head of government,Lionel Messi
Munich,occupant,Robert Lewandowski
Bundesliga,participating team,Bavaria
Robert Lewandowski,sports season of league or competition,Bundesliga
Ronaldo (Brazilian footballer),position played on team / speciality,Cagliari
UEFA,winner,Paris Saint-Germain F.C.
FC Bayern Munich,league,Bundesliga
Forbes,winner,Floyd Mayweather Jr.
Brazil,winner,Lionel Messi
FIFA,winner,Ronaldo (Brazilian footballer)
